

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 05 11:09:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2147  06EB  0140               	movlb	0	; select bank0
  2148  06EC  01C8               	clrf	_eusart1RxLastError	;volatile
  2149  06ED                     l39:
  2150  06ED  0008               	return
  2151  06EE                     __end_of_EUSART1_Initialize:
  2152                           
  2153                           	psect	text12
  2154  0676                     __ptext12:	
  2155 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  2156 ;; Defined at:
  2157 ;;		line 103 in file "mcc_generated_files/eusart1.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2160 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;		None
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  1    wreg      void 
  2165 ;; Registers used:
  2166 ;;		wreg
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2172 ;;      Params:         2       0       0       0       0       0       0       0
  2173 ;;      Locals:         0       0       0       0       0       0       0       0
  2174 ;;      Temps:          0       0       0       0       0       0       0       0
  2175 ;;      Totals:         2       0       0       0       0       0       0       0
  2176 ;;Total ram usage:        2 bytes
  2177 ;; Hardware stack levels used:    1
  2178 ;; This function calls:
  2179 ;;		Nothing
  2180 ;; This function is called by:
  2181 ;;		_EUSART1_Initialize
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185                           
  2186                           ;psect for function _EUSART1_SetOverrunErrorHandler
  2187  0676                     _EUSART1_SetOverrunErrorHandler:
  2188  0676                     l906:	
  2189                           ;incstack = 0
  2190                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  2191                           
  2192                           
  2193                           ;mcc_generated_files/eusart1.c: 103: void EUSART1_SetOverrunErrorHandler(void (* interru
      +                          ptHandler)(void));mcc_generated_files/eusart1.c: 104: {;mcc_generated_files/eusart1.c: 1
      +                          05:     EUSART1_OverrunErrorHandler = interruptHandler;
  2194  0676  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  2195  0677  0140               	movlb	0	; select bank0
  2196  0678  00E0               	movwf	_EUSART1_OverrunErrorHandler+1
  2197  0679  0870               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  2198  067A  00DF               	movwf	_EUSART1_OverrunErrorHandler
  2199  067B                     l63:
  2200  067B  0008               	return
  2201  067C                     __end_of_EUSART1_SetOverrunErrorHandler:
  2202                           
  2203                           	psect	text13
  2204  0670                     __ptext13:	
  2205 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  2206 ;; Defined at:
  2207 ;;		line 98 in file "mcc_generated_files/eusart1.c"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2210 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;		None
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		wreg
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2222 ;;      Params:         2       0       0       0       0       0       0       0
  2223 ;;      Locals:         0       0       0       0       0       0       0       0
  2224 ;;      Temps:          0       0       0       0       0       0       0       0
  2225 ;;      Totals:         2       0       0       0       0       0       0       0
  2226 ;;Total ram usage:        2 bytes
  2227 ;; Hardware stack levels used:    1
  2228 ;; This function calls:
  2229 ;;		Nothing
  2230 ;; This function is called by:
  2231 ;;		_EUSART1_Initialize
  2232 ;; This function uses a non-reentrant model
  2233 ;;
  2234                           
  2235                           
  2236                           ;psect for function _EUSART1_SetFramingErrorHandler
  2237  0670                     _EUSART1_SetFramingErrorHandler:
  2238  0670                     l904:	
  2239                           ;incstack = 0
  2240                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  2241                           
  2242                           
  2243                           ;mcc_generated_files/eusart1.c: 98: void EUSART1_SetFramingErrorHandler(void (* interrup
      +                          tHandler)(void));mcc_generated_files/eusart1.c: 99: {;mcc_generated_files/eusart1.c: 100
      +                          :     EUSART1_FramingErrorHandler = interruptHandler;
  2244  0670  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  2245  0671  0140               	movlb	0	; select bank0
  2246  0672  00E2               	movwf	_EUSART1_FramingErrorHandler+1
  2247  0673  0870               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  2248  0674  00E1               	movwf	_EUSART1_FramingErrorHandler
  2249  0675                     l60:
  2250  0675  0008               	return
  2251  0676                     __end_of_EUSART1_SetFramingErrorHandler:
  2252                           
  2253                           	psect	text14
  2254  066A                     __ptext14:	
  2255 ;; *************** function _EUSART1_SetErrorHandler *****************
  2256 ;; Defined at:
  2257 ;;		line 108 in file "mcc_generated_files/eusart1.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2260 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;		None
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      void 
  2265 ;; Registers used:
  2266 ;;		wreg
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2272 ;;      Params:         2       0       0       0       0       0       0       0
  2273 ;;      Locals:         0       0       0       0       0       0       0       0
  2274 ;;      Temps:          0       0       0       0       0       0       0       0
  2275 ;;      Totals:         2       0       0       0       0       0       0       0
  2276 ;;Total ram usage:        2 bytes
  2277 ;; Hardware stack levels used:    1
  2278 ;; This function calls:
  2279 ;;		Nothing
  2280 ;; This function is called by:
  2281 ;;		_EUSART1_Initialize
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285                           
  2286                           ;psect for function _EUSART1_SetErrorHandler
  2287  066A                     _EUSART1_SetErrorHandler:
  2288  066A                     l908:	
  2289                           ;incstack = 0
  2290                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  2291                           
  2292                           
  2293                           ;mcc_generated_files/eusart1.c: 108: void EUSART1_SetErrorHandler(void (* interruptHandl
      +                          er)(void));mcc_generated_files/eusart1.c: 109: {;mcc_generated_files/eusart1.c: 110:    
      +                           EUSART1_ErrorHandler = interruptHandler;
  2294  066A  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  2295  066B  0140               	movlb	0	; select bank0
  2296  066C  00DE               	movwf	_EUSART1_ErrorHandler+1
  2297  066D  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  2298  066E  00DD               	movwf	_EUSART1_ErrorHandler
  2299  066F                     l66:
  2300  066F  0008               	return
  2301  0670                     __end_of_EUSART1_SetErrorHandler:
  2302  007E                     btemp	set	126	;btemp
  2303  007E                     wtemp0	set	126
  2304                           
  2305                           	psect	config
  2306                           
  2307                           ;Config register CONFIG1 @ 0x8007
  2308                           ;	External Oscillator Mode Selection bits
  2309                           ;	FEXTOSC = OFF, Oscillator not enabled
  2310                           ;	Power-up Default Value for COSC bits
  2311                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  2312                           ;	Clock Out Enable bit
  2313                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  2314                           ;	VDD Range Analog Calibration Selection bit
  2315                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  2316  8007                     	org	32775
  2317  8007  3FED               	dw	16365
  2318                           
  2319                           ;Config register CONFIG2 @ 0x8008
  2320                           ;	Master Clear Enable bit
  2321                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  2322                           ;	Power-up Timer Selection bits
  2323                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  2324                           ;	WDT Operating Mode bits
  2325                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  2326                           ;	Brown-out Reset Enable bits
  2327                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2328                           ;	Brown-out Reset Voltage Selection bit
  2329                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  2330                           ;	PPSLOCKED One-Way Set Enable bit
  2331                           ;	PPS1WAY = OFF, The PPSLOCKED bit can be set and cleared repeatedly by software (subjec
      +                          t to unlock sequence)
  2332                           ;	Stack Overflow/Underflow Reset Enable bit
  2333                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2334  8008                     	org	32776
  2335  8008  37E7               	dw	14311
  2336                           
  2337                           ;Config register CONFIG4 @ 0x800A
  2338                           ;	Boot Block Size Selection bits
  2339                           ;	BBSIZE = BB512, 512 words boot block size
  2340                           ;	Boot Block Enable bit
  2341                           ;	BBEN = OFF, Boot Block is disabled
  2342                           ;	SAF Enable bit
  2343                           ;	SAFEN = OFF, SAF is disabled
  2344                           ;	Application Block Write Protection bit
  2345                           ;	WRTAPP = OFF, Application Block is not write-protected
  2346                           ;	Boot Block Write Protection bit
  2347                           ;	WRTB = OFF, Boot Block is not write-protected
  2348                           ;	Configuration Registers Write Protection bit
  2349                           ;	WRTC = OFF, Configuration Registers are not write-protected
  2350                           ;	Storage Area Flash (SAF) Write Protection bit
  2351                           ;	WRTSAF = OFF, SAF is not write-protected
  2352                           ;	Low Voltage Programming Enable bit
  2353                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  2354  800A                     	org	32778
  2355  800A  3FFF               	dw	16383
  2356                           
  2357                           ;Config register CONFIG5 @ 0x800B
  2358                           ;	User Program Flash Memory Code Protection bit
  2359                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  2360  800B                     	org	32779
  2361  800B  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         41
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      67
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S537_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[16]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[16]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[16]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_printf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART1_Write
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1906
                                             18 BANK0      2     2      0
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    1612
                                             13 COMMON     1     1      0
                                             13 BANK0      5     3      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1484
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1160
                                             10 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     760
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART1_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      51       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     14      43       6       83.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      51      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Jun 05 11:09:03 2020

                                            l42 0689                                              l60 0675  
                                            l45 0691                                              l63 067B  
                                            l39 06ED                                              l48 0681  
                                            l66 066F                                              l91 0664  
                                            l85 069E                                              l88 0669  
                                            u90 068E                                              u91 068D  
                                           l138 0713                                             l722 073B  
                                           l820 06EE                                             l900 0772  
                                           l716 07F4                                             l830 06FB  
                                           l822 06F2                                             l734 077A  
                                           l910 077C                                             l904 0670  
                                           l840 070B                                             l832 06FD  
                                           l824 06F4                                             l920 07AF  
                                           l912 078E                                             l906 0676  
                                           l842 070D                                             l834 0705  
                                           l826 06F6                                             l850 0662  
                                           l930 07CF                                             l922 07B7  
                                           l914 0796                                             l683 06B0  
                                           l908 066A                                             l844 070F  
                                           l836 0707                                             l828 06F8  
                                           l924 07C2                                             l916 079A  
                                           l950 06E4                                             l942 06CC  
                                           l846 0711                                             l838 0709  
                                           l918 079E                                             l934 07D2  
                                           l952 06EB                                             l944 06D5  
                                           l848 0665                                             l936 07EB  
                                           l928 07C7                                             l960 072E  
                                           l946 06D6                                             l970 0698  
                                           l890 073C                                             l962 0737  
                                           l954 0716                                             l948 06DD  
                                           l884 0689                                             l892 0741  
                                           l956 071A                                             l972 069F  
                                           l980 06B4                                             l966 0692  
                                           l886 068E                                             l894 0746  
                                           l958 071D                                             l974 06A4  
                                           l982 06BC                                             l968 0695  
                                           l888 067D                                             l896 074B  
                                           l898 0755                                             l978 06B1  
                                           u100 0741                                             u101 0740  
                                           u110 0746                                             u111 0745  
                                           u120 0755                                             u121 0754  
                                           u130 0772                                             u131 0771  
                                           u140 078E                                             u141 078D  
                                           u150 07AF                                             u135 076E  
                                           u151 07AE                                             u160 0737  
                                           u161 0736                                             u177 06C2  
                                           wreg 0009                                            STR_1 0800  
                                          _LATA 0018                                            _LATB 0019  
                                          _LATC 001A                                            _WPUA 1F39  
                                          _WPUB 1F44                                            _WPUC 1F4F  
                                 _EUSART1_Write 0688                                            _dbuf 0020  
                                          _main 06B1                                            _prec 0044  
                                          _nout 0040                                            fsr0h 0005  
                                          fsr1h 0007                                            indf0 0000  
                                          fsr0l 0004                                            indf1 0001  
                                          fsr1l 0006                                            btemp 007E  
                                          start 0002                  __size_of_OSCILLATOR_Initialize 0005  
                 __end_of_OSCILLATOR_Initialize 066A                                           ?_main 0070  
                                         _OSCEN 0891                                    vfpfcnvrt@fmt 007A  
                                         _TRISA 0012                                           _TRISB 0013  
                                         _TRISC 0014                                           _flags 0046  
                                _WDT_Initialize 0662                                           _fputc 073C  
                                         _width 0042                                           _putch 067C  
                                ?_EUSART1_Write 0070                                           status 0003  
                                         wtemp0 007E              _EUSART1_DefaultFramingErrorHandler 0000  
                               __initialization 07F5                      __end_of_EUSART1_Initialize 06EE  
                                  __end_of_main 06CC                                          ??_main 005B  
                        __end_of_WDT_Initialize 0665                                          ?_fputc 0072  
                                        _ANSELA 1F38                                          ?_putch 0070  
                                        _ANSELB 1F43                                          _ANSELC 1F4E  
                                        _RC0PPS 1F20                                          _RC1STA 011D  
                                        _ODCONA 1F3A                                          _ODCONB 1F45  
                                        _ODCONC 1F50                                          _INLVLA 1F3C  
                                        _INLVLB 1F47                                          _INLVLC 1F52  
                                        _OSCFRQ 0893                                          _TX1REG 011A  
                                        _WDTCON 080C                                          _TX1STA 011E  
                                  vfprintf@cfmt 0054                        ?_EUSART1_SetErrorHandler 0070  
                                        _printf 069F                ??_EUSART1_SetOverrunErrorHandler 0072  
               ?_EUSART1_SetOverrunErrorHandler 0070                                          fputc@c 0072  
                               ?_WDT_Initialize 0070                                __end_of_vfprintf 073C  
                               ??_EUSART1_Write 0070                               _SYSTEM_Initialize 0692  
                       __end_of__initialization 07FD                              ?_SYSTEM_Initialize 0070  
                                __pcstackCOMMON 0070                             ??_SYSTEM_Initialize 0072  
                                 __end_of_fputc 077B                                   __end_of_putch 0682  
                                       ??_fputc 0075                       __end_of_SYSTEM_Initialize 069F  
                                       ??_putch 0071                                      __pbssBANK0 0020  
               __end_of_EUSART1_SetErrorHandler 0670                                      __pmaintext 06B1  
